name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
trans-4-Cyclohexyl-L-proline hydrochloride,D44,90657-55-9,233,O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1,CO,Methanol,1.00223165436913,0.0947,O=C(O)[C@H]1NC[C@H](C2CCCCC2)C1.CO,0.041729984344017,0.899770015655983
"BROMOBENZENE, REAGENTPLUS, 99%",D15,108-86-1,156,Brc1ccccc1,CO,Methanol,0.14869599597518,0.0509,Brc1ccccc1.CO,0.041604380118031,0.178204380118031
"2,5 dimethyl anilin",CC46,95-78-3,121.0891494,NC1=CC(C)=CC=C1C,CO,Methanol,0.598543085703733,0.0208,NC1=CC(C)=CC=C1C.CO,0.04126940542015,0.64563059457985
pyrimethanie (mebendazole),RB23,31431-39-7,295.0956913,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,CO,Methanol,0.988596957060061,0.0132,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3.CO,0.04109942327958,0.94070057672042
Mometasone Furoate,AP11,83919-23-7,520.141944,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,CO,Methanol,0.995596410537224,0.007,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C.CO,0.040821909694013,1.02842190969401
(R)-(?)-1-Indanol,CA170,697-64-3,134.0731649,O[C@@H]1CCC2=C1C=CC=C2,CO,Methanol,0.77081874860001,0.0254,O[C@@H]1CCC2=C1C=CC=C2.CO,0.039973697302321,0.778226302697679
6-Amino-3-bromo-2-methylpyridine,CB144,42753-71-9,185.9792603,CC1=NC(N)=CC=C1Br,CO,Methanol,0.606007321926864,0.0209,CC1=NC(N)=CC=C1Br.CO,0.03950145838123,0.60459854161877
"4,5-dichlorophthalonitrile ",CP8,139152-08-2,195.9595034,N#CC1=CC(Cl)=C(Cl)C=C1C#N,CO,Methanol,0.744681088559215,0.0663,N#CC1=CC(Cl)=C(Cl)C=C1C#N.CO,0.038811020206201,0.751211020206201
9-(2-Hydroxyethyl)anthracene,CA139,54060-73-0,222.1044651,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13,CO,Methanol,0.920529598662303,0.0039,OCCC1=C2C=CC=CC2=CC3=CC=CC=C13.CO,0.038531815835106,0.919168184164893
Sulfamethoxazole,AP38,723-46-6,253,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1,CO,Methanol,1.01244598500015,0,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1.CO,0.03838994720754,0.96161005279246
TARTRAZINE,"fridge top, large acros bottle",1934-21-0,534.36,O=C1N(C2=CC=C(S(=O)(O)=O)C=C2)N=C(C(O)=O)C1N=NC3=CC=C(S(=O)(O)=O)C=C3,CO,Methanol,1.05638791646848,0,O=C1N(C2=CC=C(S(=O)(O)=O)C=C2)N=C(C(O)=O)C1N=NC3=CC=C(S(=O)(O)=O)C=C3.CO,0.037990329152728,1.03799032915273
Naproxen,RB28,22204-53-1,230.0942943,O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)O,CO,Methanol,0.978763328111465,0.0017,O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)O.CO,0.03719108391736,0.95260891608264
Tadalafil,CA114,171596-29-5,389.4,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,CO,Methanol,0.955734621653746,0,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O.CO,0.036939260337751,0.963060739662249
Losartan,AP53,124750-99-8,422.162187,OCC1=C(N=C(N1CC2=CC=C(C3=C(C4=NN=NN4)C=CC=C3)C=C2)CCCC)Cl,CO,Methanol,1.04455255077187,0,OCC1=C(N=C(N1CC2=CC=C(C3=C(C4=NN=NN4)C=CC=C3)C=C2)CCCC)Cl.CO,0.036768200431226,1.03676820043123
Triphenylacetic acid,Z94,595-91-5,288,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)O,CO,Methanol,1.02978632346226,0,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)O.CO,0.035875081455629,1.03587508145563
"1,5-Difluoro-2,4-dinitrobenzene",CA61,327-92-4,203.998263,O=[N+](C1=C(F)C=C(F)C([N+]([O-])=O)=C1)[O-],CO,Methanol,0.619480568801455,0.073,O=[N+](C1=C(F)C=C(F)C([N+]([O-])=O)=C1)[O-].CO,0.035591286810558,0.642091286810558
"3-NITROPHENOL, REAGENTPLUS, 99%",Z127,554-84-7,139,OC1=CC=CC([N+]([O-])=O)=C1,CO,Methanol,0.439287689443596,0.0293,OC1=CC=CC([N+]([O-])=O)=C1.CO,0.035531534834575,0.422531534834575
1-Boc-3-pyrrolidinol,CB175,103057-44-9,187.24,CC(C)(C)OC(=O)N1CCC(C1)O,CO,Methanol,0.962365175955998,0.0027,CC(C)(C)OC(=O)N1CCC(C1)O.CO,0.035528318711209,0.913671681288792
,Z9,92-44-4,160,OC1=C(O)C=C2C=CC=CC2=C1,CO,Methanol,0.831415938047527,0.0338,OC1=C(O)C=C2C=CC=CC2=C1.CO,0.035129248411174,0.826529248411174
"1,2-Dimethoxybenzene",Z18,91-16-7,138,COC1=CC=CC=C1OC,CO,Methanol,0.551886018854775,0.0534,COC1=CC=CC=C1OC.CO,0.034722868295575,0.510677131704425
Aniline,CP37,62-53-3,93.13,C1=CC=C(C=C1)N,CO,Methanol,0.135899622906613,0.0208,C1=CC=C(C=C1)N.CO,0.034413774324384,0.177486225675616
"5,6-dimethoxy-2,3-dihydroinden-1-one",Z75,2107-69-9,192,COC1=C(C=C2C(=C1)CCC2=O)OC,CO,Methanol,0.889217137069593,0.0203,COC1=C(C=C2C(=C1)CCC2=O)OC.CO,0.034390951686845,0.867009048313155
2-Cyclohexenone,Z177,930-68-7,96,C1CC=CC(=O)C1,CO,Methanol,0.46253320009604,0.0207,C1CC=CC(=O)C1.CO,0.033499406763951,0.440199406763951
"2,4-Diphenyl-4-methyl-1-pentene",CJ63,6362-80-7,236.35,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2,CO,Methanol,0.970915321553955,0.0005,CC(C)(CC(=C)C1=CC=CC=C1)C2=CC=CC=C2.CO,0.033437636901528,0.960062363098472
Fenbendazole,RB24,43210-67-9,299.0728477,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O,CO,Methanol,0.969974866281751,0.0092,COC(NC1=NC2=C(C=C(SC3=CC=CC=C3)C=C2)N1)=O.CO,0.033341084710006,0.918658915289994
,Z22,626-05-1,235,BrC1=CC=CC(Br)=N1,CO,Methanol,0.351309831337085,0.0619,BrC1=CC=CC(Br)=N1.CO,0.033217076833758,0.335482923166242
a-Methylbenzylamine,CA77,618-36-0,121.0891494,NC(C)C1=CC=CC=C1,CO,Methanol,0.582732604002487,0.0384,NC(C)C1=CC=CC=C1.CO,0.033149821961153,0.580650178038847
ANETHOL,Z156,4180-23-8,148,CC=CC1=CC=C(C=C1)OC,CO,Methanol,0.531537331383657,0.0259,CC=CC1=CC=C(C=C1)OC.CO,0.033052340978459,0.506152340978459
"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CO,Methanol,0.561539919218922,0.0185,N#CC1=CC(F)=CC(F)=C1.CO,0.032616273077697,0.630283726922303
Avobenzone Pharmaceutical Secondary Stan (Avobenzone),AP12,70356-09-1,310.1568946,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,CO,Methanol,0.982525652773932,0,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC.CO,0.032550526151885,0.967449473848115
Propiconazole,RB44,60207-90-1,341.0697821,CCCC(CO1)OC1(C2=C(Cl)C=C(Cl)C=C2)CN3N=CN=C3,CO,Methanol,0.969982010732968,0.001,CCCC(CO1)OC1(C2=C(Cl)C=C(Cl)C=C2)CN3N=CN=C3.CO,0.032284003201842,0.946815996798157
5-Fluoroisatin,CC67,443-69-6,165.02,O=C1NC2=C(C=C(F)C=C2)C1=O,CO,Methanol,0.731828334912246,0.0063,O=C1NC2=C(C=C(F)C=C2)C1=O.CO,0.032143042074399,0.758456957925601
,Z59,122-95-2,166,CCOC1=CC=C(OCC)C=C1,CO,Methanol,0.610574687758637,0.0197,CCOC1=CC=C(OCC)C=C1.CO,0.031639757950975,0.656860242049025
Atenolol,AP1 ,29122-68-7,266,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,CO,Methanol,1.00573750267494,0.0011,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O.CO,0.031338926597673,0.960661073402327
Thiamine hydrochloride (Vitamin B1),AP24,67-03-8,336.0578376,OCCC1=C(C)[N+](CC2=CN=C(C)N=C2N)=CS1,CO,Methanol,0.946454435887575,0,OCCC1=C(C)[N+](CC2=CN=C(C)N=C2N)=CS1.CO,0.030991551035018,0.969008448964982
"2-AMINOPHENOL, 98%",D26,95-55-6,109,OC1=CC=CC=C1N,CO,Methanol,0.395106985379887,0.0284,OC1=CC=CC=C1N.CO,0.030909158411855,0.447309158411855
4-chloroaniline,Z142,106-47-8,127,NC1=CC=C(Cl)C=C1,CO,Methanol,0.234323660101784,0.0351,NC1=CC=C(Cl)C=C1.CO,0.030599109247955,0.258600890752045
2-AMINOBENZAMIDE,CK 16,88-68-6,136,C1=CC=C(C(=C1)C(=O)N)N,CO,Methanol,0.672065866006268,0.0198,C1=CC=C(C(=C1)C(=O)N)N.CO,0.030397514902197,0.693402485097803
Piroxicam,RB38,36322-90-4,307.14514,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,CO,Methanol,1.0023577680961,0.0017,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O.CO,0.030364301920309,1.01726430192031
Tenoxicam,RB34,59804-37-4,337.0190978,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O,CO,Methanol,0.978170779287471,0.0006,CN1C(C(NC2=CC=CC=N2)=O)=C(C3=C(S1(=O)=O)C=CS3)O.CO,0.030017480885731,0.968482519114269
"COUMARIN 6, 98%",D13,38215-36-0,350,CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3sc4ccccc4n3,CO,Methanol,1.054049383366,0,CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3sc4ccccc4n3.CO,0.029921591814349,1.02992159181435
Triptycene,CB135,477-75-8,254.1095504,C12C3=C(C=CC=C3)C(C4=C2C=CC=C4)C5=C1C=CC=C5,CO,Methanol,0.952898431887696,0,C12C3=C(C=CC=C3)C(C4=C2C=CC=C4)C5=C1C=CC=C5.CO,0.029740374897958,0.970259625102042
Methyl orange,"Q26, N30",547-58-0,327.0653566,OS(C1=CC=C(C=C1)/N=N/C2=CC=C(C=C2)N(C)C)(=O)=O,CO,Methanol,1.00140636009693,0,OS(C1=CC=C(C=C1)/N=N/C2=CC=C(C=C2)N(C)C)(=O)=O.CO,0.029715763932713,0.970284236067287
Metformin Hydrochloride,"AP58, RB33",1115-70-4,165.0781231,CN(C)C(=N)N=C(N)N,CO,Methanol,0.911648557963636,0.0796,CN(C)C(=N)N=C(N)N.CO,0.029533680873208,0.876833680873208
"1,3-dioxoisoindolin-2-yl adamantane-1-carboxylate",,,325.1314081,O=C(N(OC(C12CC3CC(CC(C2)C3)C1)=O)C4=O)C5=C4C=CC=C5,CO,Methanol,0.993803499488854,0.0002,O=C(N(OC(C12CC3CC(CC(C2)C3)C1)=O)C4=O)C5=C4C=CC=C5.CO,0.029238090475845,0.969261909524155
"1-NITRONAPHTHALENE, 99%",Z132,86-57-7,173,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],CO,Methanol,0.503726060040461,0.0296,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-].CO,0.028123383773075,0.517876616226925
,Z172,1611-92-3,249,CC1=CC(=CC(=C1)Br)Br,CO,Methanol,0.625365409205513,0.0124,CC1=CC(=CC(=C1)Br)Br.CO,0.02795981342726,0.62995981342726
(+)-Quinidine,CA108,56-54-2,324.42,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,CO,Methanol,1.01606831618681,0.0004,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.CO,0.027693994947087,0.971706005052913
Nicotinamide,AP27,98-92-0,122,C1=CC(=CN=C1)C(=O)N,CO,Methanol,0.512826013648529,0.0246,C1=CC(=CN=C1)C(=O)N.CO,0.027594136126838,0.529794136126838
"2-METHOXY-5-NITROANILINE, 98%",CA2,99-59-2,168,COc1ccc(cc1N)[N+]([O-])=O,CO,Methanol,0.529885987478769,0.0442,COc1ccc(cc1N)[N+]([O-])=O.CO,0.026815091033035,0.543415091033035
Triptycene,CB109,477-75-8,254,C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=CC=CC=C35,CO,Methanol,0.952898431887696,0.0003,C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=CC=CC=C35.CO,0.026740407280807,0.970259592719193
"5-(trifluoromethyl)benzene-1,3-diamine",Z179,368-53-6,176,C1=C(C=C(C=C1N)N)C(F)(F)F,CO,Methanol,0.813916194918914,0.0119,C1=C(C=C(C=C1N)N)C(F)(F)F.CO,0.02524826756569,0.84754826756569
,Z36,7226-23-5,128,O=C1N(C)CCCN1C,CO,Methanol,0.604126789062698,0.0865,O=C1N(C)CCCN1C.CO,0.025174298554053,0.669374298554053
,Z172,1611-92-3,249,CC1=CC(=CC(=C1)Br)Br,CO,Methanol,0.625365409205513,0.0375,CC1=CC(=CC(=C1)Br)Br.CO,0.02495981342726,0.62995981342726
"2,5-Dimethoxybenzaldehyde",Z50,93-02-7,166,COC1=CC(=C(C=C1)OC)C=O,CO,Methanol,0.701014909093814,0.0089,COC1=CC(=C(C=C1)OC)C=O.CO,0.024098978023125,0.669201021976875
"4,4'-(9H-fluorene-9,9-diyl)dianiline",Z139,15499-84-0,348,C1=CC=C2C(=C1)C3=CC=CC=C3C2(C4=CC=C(C=C4)N)C5=CC=C(C=C5)N,CO,Methanol,0.996160350083,0.0004,C1=CC=C2C(=C1)C3=CC=CC=C3C2(C4=CC=C(C=C4)N)C5=CC=C(C=C5)N.CO,0.022992282687914,1.02269228268791
5-Nitro-2-oxindole,CA95,20870-79-5,178.0378421,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1,CO,Methanol,0.748089058670201,0.0653,O=C1NC2=CC=C([N+]([O-])=O)C=C2C1.CO,0.02284217838342,0.73195782161658
,Z28,91-44-1,231,O=C1OC2=C(C=CC(N(CC)CC)=C2)C(C)=C1,CO,Methanol,0.971815365040424,0.0037,O=C1OC2=C(C=CC(N(CC)CC)=C2)C(C)=C1.CO,0.02224228923438,0.964957710765619
5-Bromo-2-methoxypyrimidine,CB16,14001-66-2,189.01,COc1ncc(Br)cn1,CO,Methanol,0.36028247523075,0.1353,COc1ncc(Br)cn1.CO,0.021958341740058,0.366858341740057
NNN'N'-Tetraethylisophthalamide,D42,13698-87-8,276,CCN(CC)C(C1=CC=CC(C(N(CC)CC)=O)=C1)=O,CO,Methanol,1.0311942839255,0.0008,CCN(CC)C(C1=CC=CC(C(N(CC)CC)=O)=C1)=O.CO,0.021863659111908,1.02066365911191
dibenzoyl-L-tartaric acid,CF14,2743-38-6,358.3,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O,CO,Methanol,1.03386665488723,0.0013,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O.CO,0.02148562327108,1.01468562327108
5-Fluoroisatin,CC67,443-69-6,165.0226066,O=C1NC2=C(C=C(F)C=C2)C1=O,CO,Methanol,0.731828334912246,0.0254,O=C1NC2=C(C=C(F)C=C2)C1=O.CO,0.021443042074399,0.758456957925601
"Diphenyl(2,4,6-trimethylbenzoyl)phosphine oxide",CB44,75980-60-8,348.37,CC1=CC(=C(C(=C1)C)C(=O)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3)C,CO,Methanol,1.01503649376975,0,CC1=CC(=C(C(=C1)C)C(=O)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3)C.CO,0.020966633047212,1.02096663304721
Enoxacin,AP51,74011-58-8,320.1284686,CCN1C=C(C(C2=CC(F)=C(N3CCNCC3)N=C12)=O)C(O)=O,CO,Methanol,1.00425970284056,0,CCN1C=C(C(C2=CC(F)=C(N3CCNCC3)N=C12)=O)C(O)=O.CO,0.020940659508957,0.979059340491043
Acetaminophen,D31,103-84-4,151,O=C(C)NC1=CC=C(O)C=C1,CO,Methanol,0.811287745021818,0.0418,O=C(C)NC1=CC=C(O)C=C1.CO,0.02043715819389,0.712937158193889
"2-Ethylhexyl 2-cyano-3,3-diphenylacrylate",CA81,6197-30-4,361.48,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,CO,Methanol,1.04655523172048,0,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1.CO,0.020227235455848,1.02022723545585
2-(Trifluoromethyl)benzoic acid,Z180,433-97-6,190,C1=CC=C(C(=C1)C(=O)O)C(F)(F)F,CO,Methanol,0.914665987035096,0.0115,C1=CC=C(C(=C1)C(=O)O)C(F)(F)F.CO,0.020106473895386,0.896406473895386
"2,5-dibromo-3,4-dinitrothiophene",CA29,52431-30-8,329.79,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-],CO,Methanol,0.755175532035276,0.0048,O=[N+](C1=C(Br)SC(Br)=C1[N+]([O-])=O)[O-].CO,0.020081584697652,0.759881584697652
Tebuconazole,RB40,107534-96-3,307.14514,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,CO,Methanol,1.0023577680961,0.0005,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O.CO,0.020064301920309,1.01726430192031
,Z70,581-43-1,160,OC1=CC2=CC=C(O)C=C2C=C1,CO,Methanol,0.800189382972856,0.0338,OC1=CC2=CC=C(O)C=C2C=C1.CO,0.019917252842648,0.774082747157352
Aniline,CP37,62-53-3,93.13,C1=CC=C(C=C1)N,CO,Methanol,0.135899622906613,0.0454,C1=CC=C(C=C1)N.CO,0.019713774324384,0.177486225675616
Sulfamethoxazole,AP38,723-46-6,253.0521122,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1,CO,Methanol,1.01244598500015,0.0049,CC1=CC(NS(=O)(C2=CC=C(C=C2)N)=O)=NO1.CO,0.01948994720754,0.96161005279246
"3-AMINOPHENOL, 98%",D7,591-27-5,109,Nc1cccc(O)c1,CO,Methanol,0.429617454409047,0.0221,Nc1cccc(O)c1.CO,0.019332925193708,0.446467074806292
"2,6-Di-tert-butyl-4-methylpyridine",Z146,38222-83-2,205,CC1=CC(=NC(=C1)C(C)(C)C)C(C)(C)C,CO,Methanol,1.01099717212423,,CC1=CC(=NC(=C1)C(C)(C)C)C(C)(C)C.CO,0.019011649832114,1.01891164983211
4-chloroaniline,Z142,106-47-8,127,NC1=CC=C(Cl)C=C1,CO,Methanol,0.234323660101784,0.0578,NC1=CC=C(Cl)C=C1.CO,0.019000890752045,0.258600890752045
"2,6-DI-TERT-BUTYL-4-METHYLPYRIDINE, 98%",D14,38222-83-2,205,Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C,CO,Methanol,1.01099717212423,0,Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C.CO,0.018911649832114,1.01891164983211
tert-Butylhydroquinone,CQ21,1948-33-0,166.0993797,OC1=CC=C(O)C=C1C(C)(C)C,CO,Methanol,0.958534066279729,0.0051,OC1=CC=C(O)C=C1C(C)(C)C.CO,0.018905001045771,0.963194998954229
"5,5'-Dithiobis(2-nitrobenzoic acid)",RB45,69-78-3,395.9722072,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O,CO,Methanol,0.973667383046432,0.024,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O.CO,0.018692061355174,0.944292061355174
Histamine,CB45,51-45-6,111,C1=C(NC=N1)CCN,CO,Methanol,0.585345199197821,0.0322,C1=C(NC=N1)CCN.CO,0.018371087223922,0.577571087223922
"1,4-Dimethoxybenzene",CK2,150-78-7,138.0680796,COC1=CC=C(OC)C=C1,CO,Methanol,0.364427515870259,0.0192,COC1=CC=C(OC)C=C1.CO,0.018200211225349,0.372500211225349
4-hydroxybenzaldehyde,CK34,123-08-0,122.0367794,O=CC1=CC=C(O)C=C1,CO,Methanol,0.510551308506692,0.0667,O=CC1=CC=C(O)C=C1.CO,0.018081605972548,0.455218394027452
3-Fluoroaniline,CB145,372-19-0,111.0484274,NC1=CC=CC(F)=C1,CO,Methanol,0.311446279945818,0.0322,NC1=CC=CC(F)=C1.CO,0.017143222688539,0.357443222688539
BIOTIN,CD1,58-85-5,244,OC(=O)CCCCC1SCC2NC(=O)NC12,CO,Methanol,0.974761396809753,0.0357,OC(=O)CCCCC1SCC2NC(=O)NC12.CO,0.017088853243264,0.933388853243264
4-aminobenzonitrile,Z140,873-74-5,118,N#CC1=CC=C(N)C=C1,CO,Methanol,0.33431368546749,0.0275,N#CC1=CC=C(N)C=C1.CO,0.016939109488233,0.365560890511767
"3,5-Dimethoxyaniline",Z3,10272-07-8,153,NC1=CC(OC)=CC(OC)=C1,CO,Methanol,0.63816178227408,0.0586,NC1=CC(OC)=CC(OC)=C1.CO,0.016591738962981,0.648591738962981
"4,5-Dibromo-o-xylene",CB53,24932-48-7,261.8992745,CC1=CC(Br)=C(Br)C=C1C,CO,Methanol,0.773468309248883,0.0624,CC1=CC(Br)=C(Br)C=C1C.CO,0.016501744194547,0.800898255805454
(R)-(+)-1-(4-Methoxyphenyl)ethylamine 5G,CA162,22038-86-4,151,N[C@@H](C1=CC=C(OC)C=C1)C,CO,Methanol,0.71097049120107,0.0234,N[C@@H](C1=CC=C(OC)C=C1)C.CO,0.016176364397475,0.672423635602525
BENZALDEHYDE,CM5,100-52-7,106.12,O=Cc1ccccc1,CO,Methanol,0.252439785251235,0.0219,O=Cc1ccccc1.CO,0.016154690990954,0.262945309009046
1-Methylnaphthalene,CC25,90-12-0,142,CC1=CC=CC2=CC=CC=C12,CO,Methanol,0.567454376048506,0.0073,CC1=CC=CC2=CC=CC=C12.CO,0.015624655629533,0.598775344370467
1-BUTYL-2-PYRROLIDONE (tamisolve),CO25,3470-98-2,141.21,CCCCN1CCCC1=O,CO,Methanol,0.863979850985478,0.0048,CCCCN1CCCC1=O.CO,0.015016777368029,0.821983222631971
4-nitrophenol,Z130,100-02-7,139,OC1=CC=C([N+]([O-])=O)C=C1,CO,Methanol,0.39714060463487,0.1011,OC1=CC=C([N+]([O-])=O)C=C1.CO,0.01422088734343,0.371620887343429
5-Bromo-2-methoxypyrimidine,CB16,14001-66-2,189.01,COc1ncc(Br)cn1,CO,Methanol,0.36028247523075,0.1125,COc1ncc(Br)cn1.CO,0.013158341740058,0.366858341740057
Perfluorobenzophenone,CB148,853-39-4,361.9789468,O=C(C1=C(F)C(F)=C(F)C(F)=C1F)C2=C(F)C(F)=C(F)C(F)=C2F,CO,Methanol,0.990702241140679,0,O=C(C1=C(F)C(F)=C(F)C(F)=C1F)C2=C(F)C(F)=C(F)C(F)=C2F.CO,0.013122241593398,0.986877758406602
Ibuprofen,AP10,15687-27-1,206.1306798,CC(CC1=CC=C(C(C(O)=O)C)C=C1)C,CO,Methanol,1.01247091189602,0.0011,CC(CC1=CC=C(C(C(O)=O)C)C=C1)C.CO,0.01297301834823,0.97582698165177
Methyl red sodium salt,CA189,845-10-3,291.098371,O=C(C1=C(C=CC=C1)/N=N/C2=CC=C(C=C2)N(C)C)O,CO,Methanol,0.976477229615707,0.0336,O=C(C1=C(C=CC=C1)/N=N/C2=CC=C(C=C2)N(C)C)O.CO,0.012868500083068,0.939031499916932
,Z19,33524-31-1,168,COC1=CC=C(OC)C(CO)=C1,CO,Methanol,0.78257995520773,0.037,COC1=CC=C(OC)C(CO)=C1.CO,0.012835028018761,0.759735028018761
"1,3,5-Tris(4-hydroxylphenyl)Benzene",CKB34,15797-52-1,354.1255944,OC1=CC=C(C2=CC(C3=CC=C(O)C=C3)=CC(C4=CC=C(O)C=C4)=C2)C=C1,CO,Methanol,1.03122446687138,0,OC1=CC=C(C2=CC(C3=CC=C(O)C=C3)=CC(C4=CC=C(O)C=C4)=C2)C=C1.CO,0.012633908230381,0.987366091769619
"3,3'-dimethylnaphthidine","K14, T73",13138-48-2,312.1626486,NC(C1=CC=CC=C12)=C(C)C=C2C3=CC(C)=C(N)C4=CC=CC=C34,CO,Methanol,0.974640853866326,0,NC(C1=CC=CC=C12)=C(C)C=C2C3=CC(C)=C(N)C4=CC=CC=C34.CO,0.012339000117831,1.01233900011783
Oxolinic acid,RB41,14698-29-4,261.0637225,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O,CO,Methanol,0.999860640765965,0.0024,CCN(C1=CC2=C(C=C1C3=O)OCO2)C=C3C(O)=O.CO,0.011893249917765,0.977206750082235
Benzbromarone,RB30,3562-84-3,421.9153184,O=C(C1=CC(Br)=C(O)C(Br)=C1)C2=C(OC3=C2C=CC=C3)CC,CO,Methanol,1.01489417126579,0,O=C(C1=CC(Br)=C(O)C(Br)=C1)C2=C(OC3=C2C=CC=C3)CC.CO,0.011857208090314,1.01185720809031
,Z57,1074-24-4,263,CC1=CC(Br)=C(C)C=C1Br,CO,Methanol,0.787047896716192,0.0362,CC1=CC(Br)=C(C)C=C1Br.CO,0.011656652709429,0.798056652709429
"2,2'-DITHIODIBENZOIC ACID, >=95.0%",CD5,119-80-2,306,OC(=O)c1ccccc1SSc2ccccc2C(O)=O,CO,Methanol,1.00822893332812,0.0056,OC(=O)c1ccccc1SSc2ccccc2C(O)=O.CO,0.011568348607126,0.979131651392874
Anthranilic acid ,CR1,118-92-3,137.0476785,NC1=CC=CC=C1C(O)=O,CO,Methanol,0.774651793887511,0.0388,NC1=CC=CC=C1C(O)=O.CO,0.009156096778885,0.758856096778885
Acetamiprid,AP44,135410-20-7,222.067224,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,CO,Methanol,0.877956663645734,0.0116,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl.CO,0.008973156111589,0.868573156111589
,Z68,2571-39-3,210,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2,CO,Methanol,0.885373139055118,0.0351,O=C(C1=CC=C(C)C(C)=C1)C2=CC=CC=C2.CO,0.008840241048216,0.884040241048216
Ranitidine hydrochloride,AP57,66357-59-3,350.1179393,CN/C(NCCSCC1=CC=C(O1)CN(C)C)=C\[N+]([O-])=O,CO,Methanol,1.03244497204192,0.0076,CN/C(NCCSCC1=CC=C(O1)CN(C)C)=C\[N+]([O-])=O.CO,0.008798615773543,0.984001384226457
"4-AMINOPYRIDINE, 98%",D6,504-24-5,94,Nc1ccncc1,CO,Methanol,0.157395545581609,0.0154,Nc1ccncc1.CO,0.007944881244381,0.178555118755619
